#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=31400, tid=34768
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:16 2026 elapsed time: 183.877547 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000268f8957640):  JavaThread "Daemon worker"        [_thread_in_vm, id=34768, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]

Stack: [0x00000084b9c00000,0x00000084b9d00000]
| 206|0x00000000ece00000, 0x00000000ece00000, 0x00000000ecf00000|  0%| F|  |TAMS 0x00000000ece00000| PB 0x00000000ece00000| Untracked 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|  |TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed7c2240, 0x00000000ed800000| 75%| S|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| S|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| S|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000268d9b50000,0x00000268d9c50000] _byte_map_base: 0x00000268d9450000

Marking Bits: (CMBitMap*) 0x00000268c6fee850
 Bits: [0x00000268d9c50000, 0x00000268da450000)

Polling page: 0x00000268c6780000

Metaspace:

Usage:
  Non-class:     22.57 MB used.
      Class:      3.78 MB used.
       Both:     26.35 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      23.00 MB ( 36%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       4.25 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      27.25 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  8.67 MB
       Class:  11.61 MB
        Both:  20.28 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1496.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 436.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2717.
num_chunk_merges: 3.
num_chunk_splits: 1742.
num_chunks_enlarged: 1090.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2041Kb max_used=2041Kb free=117126Kb
 bounds [0x00000268d1d60000, 0x00000268d1fd0000, 0x00000268d91c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=7710Kb max_used=7710Kb free=111393Kb
 bounds [0x00000268ca1c0000, 0x00000268ca950000, 0x00000268d1610000]
CodeHeap 'non-nmethods': size=7488Kb used=1442Kb max_used=3033Kb free=6045Kb
 bounds [0x00000268d1610000, 0x00000268d1980000, 0x00000268d1d60000]
CodeCache: size=245760Kb, used=11193Kb, max_used=12784Kb, free=234564Kb
 total_blobs=4484, nmethods=3886, adapters=502, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 180.088 Thread 0x00000268dd46ef40 3880       3       jdk.internal.misc.CDS::isDumpingClassList (4 bytes)
Event: 180.088 Thread 0x00000268dd46ef40 nmethod 3880 0x00000268ca945710 code [0x00000268ca9458a0, 0x00000268ca945990]
Event: 180.089 Thread 0x00000268dd46ef40 3881       3       java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial (20 bytes)
Event: 180.090 Thread 0x00000268dd46ef40 nmethod 3881 0x00000268ca945a10 code [0x00000268ca945c00, 0x00000268ca9462c0]
Event: 181.388 Thread 0x00000268dd46ef40 3882       1       org.gradle.launcher.daemon.server.health.gc.GarbageCollectionEvent::getCount (5 bytes)
Event: 181.388 Thread 0x00000268dd46ef40 nmethod 3882 0x00000268d1f5be10 code [0x00000268d1f5bfa0, 0x00000268d1f5c068]
Event: 181.448 Thread 0x00000268dd46ef40 3883       3       java.util.stream.AbstractPipeline::sourceSpliterator (265 bytes)
Event: 181.450 Thread 0x00000268dd46ef40 nmethod 3883 0x00000268ca946490 code [0x00000268ca946720, 0x00000268ca947480]
Event: 181.617 Thread 0x00000268dd438b40 3884       4       java.util.zip.ZipUtils::CENLEN (9 bytes)
Event: 181.621 Thread 0x00000268dd438b40 nmethod 3884 0x00000268d1f5c110 code [0x00000268d1f5c2a0, 0x00000268d1f5c3b0]
Event: 181.738 Thread 0x00000268dd46ef40 3885       1       java.nio.channels.FileLock::acquiredBy (5 bytes)
Event: 181.738 Thread 0x00000268dd46ef40 nmethod 3885 0x00000268d1f5c890 code [0x00000268d1f5ca20, 0x00000268d1f5cae8]
Event: 181.739 Thread 0x00000268dd438b40 3887       4       java.lang.Class::getAnnotation (22 bytes)
Event: 181.767 Thread 0x00000268dd438b40 nmethod 3887 0x00000268d1f5cb90 code [0x00000268d1f5cd80, 0x00000268d1f5d250]
Event: 181.796 Thread 0x00000268dd438b40 3888       4       java.lang.String::equalsIgnoreCase (45 bytes)
Event: 181.800 Thread 0x00000268dd438b40 nmethod 3888 0x00000268d1f5d610 code [0x00000268d1f5d7a0, 0x00000268d1f5d8d8]
Event: 181.801 Thread 0x00000268dd438b40 3889       4       java.util.HashMap::containsKey (14 bytes)
Event: 181.817 Thread 0x00000268dd438b40 nmethod 3889 0x00000268d1f5da10 code [0x00000268d1f5dbc0, 0x00000268d1f5dee0]
Event: 181.831 Thread 0x00000268dd46ef40 3890       1       java.lang.Class::getClassLoader0 (5 bytes)
Event: 181.831 Thread 0x00000268dd46ef40 nmethod 3890 0x00000268d1f5e190 code [0x00000268d1f5e320, 0x00000268d1f5e3e8]

GC Heap History (8 events):
Event: 17.857 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2882K, committed 3008K, reserved 393216K
  class space    used 337K, committed 384K, reserved 327680K
}
Event: 17.948 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10794K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2882K, committed 3008K, reserved 393216K
  class space    used 337K, committed 384K, reserved 327680K
}
Event: 43.713 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40490K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4767K, committed 4992K, reserved 393216K
  class space    used 596K, committed 704K, reserved 327680K
}
Event: 43.722 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15540K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 4767K, committed 4992K, reserved 393216K
  class space    used 596K, committed 704K, reserved 327680K
}
Event: 124.718 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 82100K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 4 survivors (4096K)
 Metaspace       used 14959K, committed 15360K, reserved 393216K
  class space    used 2045K, committed 2240K, reserved 327680K
}
Event: 124.825 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 21637K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 14959K, committed 15360K, reserved 393216K
  class space    used 2045K, committed 2240K, reserved 327680K
}
Event: 138.304 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 60549K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 9 survivors (9216K)
 Metaspace       used 20843K, committed 21504K, reserved 393216K
  class space    used 2865K, committed 3200K, reserved 327680K
}
Event: 138.320 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25566K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 20843K, committed 21504K, reserved 393216K
  class space    used 2865K, committed 3200K, reserved 327680K
}

Dll operation events (20 events):
Event: 2.180 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.189 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 2.246 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 2.246 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 8.982 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 8.982 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 15.854 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.885 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 16.686 Attempting to load shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.711 Loaded shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.960 Attempting to load shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 16.972 Loaded shared library C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 51.280 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 51.290 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 51.350 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 51.364 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 59.857 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 59.866 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 113.285 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 113.455 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 164.863 Thread 0x00000268f8957640 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000268d1e757ac relative=0x000000000000018c
Event: 164.863 Thread 0x00000268f8957640 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000268d1e757ac method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 164.863 Thread 0x00000268f8957640 DEOPT PACKING pc=0x00000268d1e757ac sp=0x00000084b9cfa340
Event: 164.863 Thread 0x00000268f8957640 DEOPT UNPACKING pc=0x00000268d1664422 sp=0x00000084b9cfa2d8 mode 2
Event: 178.839 Thread 0x00000268f8957640 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000268d1ec3094 relative=0x0000000000000cd4
Event: 178.839 Thread 0x00000268f8957640 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000268d1ec3094 method=jdk.internal.org.objectweb.asm.SymbolTable.addType(Ljava/lang/String;)I @ 33 c2
Event: 178.839 Thread 0x00000268f8957640 DEOPT PACKING pc=0x00000268d1ec3094 sp=0x00000084b9cfc100
Event: 178.839 Thread 0x00000268f8957640 DEOPT UNPACKING pc=0x00000268d1664422 sp=0x00000084b9cfc038 mode 2
Event: 178.900 Thread 0x00000268f8957640 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000268d1f3d598 relative=0x00000000000001d8
Event: 178.900 Thread 0x00000268f8957640 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000268d1f3d598 method=jdk.internal.org.objectweb.asm.Type.getTypeInternal(Ljava/lang/String;II)Ljdk/internal/org/objectweb/asm/Type; @ 5 c2
Event: 178.900 Thread 0x00000268f8957640 DEOPT PACKING pc=0x00000268d1f3d598 sp=0x00000084b9cfc0a0
Event: 178.900 Thread 0x00000268f8957640 DEOPT UNPACKING pc=0x00000268d1664422 sp=0x00000084b9cfc038 mode 2
Event: 179.877 Thread 0x00000268f8957640 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000268d1f42104 relative=0x00000000000001c4
Event: 179.877 Thread 0x00000268f8957640 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000268d1f42104 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 179.877 Thread 0x00000268f8957640 DEOPT PACKING pc=0x00000268d1f42104 sp=0x00000084b9cfb310
Event: 179.877 Thread 0x00000268f8957640 DEOPT UNPACKING pc=0x00000268d1664422 sp=0x00000084b9cfb2a0 mode 2
Event: 181.800 Thread 0x00000268f8957640 Uncommon trap: trap_request=0x0000002f fr.pc=0x00000268d1eb94c8 relative=0x000000000000a908
Event: 181.800 Thread 0x00000268f8957640 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000268d1eb94c8 method=java.net.URLClassLoader$1.run()Ljava/lang/Class; @ 48 c2
Event: 181.800 Thread 0x00000268f8957640 DEOPT PACKING pc=0x00000268d1eb94c8 sp=0x00000084b9cfbd60
Event: 181.800 Thread 0x00000268f8957640 DEOPT UNPACKING pc=0x00000268d1664422 sp=0x00000084b9cfbae0 mode 2

Classes loaded (20 events):
Event: 179.061 Loading class java/util/stream/SliceOps$1
Event: 179.062 Loading class java/util/stream/ReferencePipeline$StatefulOp
Event: 179.062 Loading class java/util/stream/ReferencePipeline$StatefulOp done
Event: 179.063 Loading class java/util/stream/SliceOps$1 done
Event: 179.090 Loading class java/util/stream/SliceOps$1$1
Event: 179.091 Loading class java/util/stream/SliceOps$1$1 done
Event: 179.816 Loading class java/util/concurrent/TimeoutException
Event: 179.816 Loading class java/util/concurrent/TimeoutException done
Event: 179.817 Loading class java/util/concurrent/CancellationException
Event: 179.817 Loading class java/util/concurrent/CancellationException done
Event: 180.047 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 180.047 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 181.458 Loading class java/util/ArrayDeque$DeqSpliterator
Event: 181.459 Loading class java/util/ArrayDeque$DeqSpliterator done
Event: 181.799 Loading class java/util/zip/DataFormatException
Event: 181.800 Loading class java/util/zip/DataFormatException done
Event: 181.810 Loading class java/lang/VerifyError
Event: 181.811 Loading class java/lang/VerifyError done
Event: 181.831 Loading class java/lang/StackTraceElement$HashedModules
Event: 181.831 Loading class java/lang/StackTraceElement$HashedModules done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 158.041 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eed186e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eed186e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 158.042 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eed1c838}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eed1c838) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 159.253 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eec7f3e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eec7f3e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 171.026 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee2492c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
