#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebe63b7380 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31856, stack(0x000000d68d300000,0x000000d68d400000) (1024K)]
  0x000001ebe74aeb10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25900, stack(0x000000d691b00000,0x000000d691c00000) (1024K)]
  0x000001ebe42ba2f0 JavaThread "Timer-118"                         [_thread_blocked, id=2716, stack(0x000000d691600000,0x000000d691700000) (1024K)]
  0x000001ebe639d610 JavaThread "Connection worker"                 [_thread_blocked, id=3276, stack(0x000000d680300000,0x000000d680400000) (1024K)]
  0x000001ebe63b17a0 JavaThread "Connection worker"                 [_thread_blocked, id=26700, stack(0x000000d687c00000,0x000000d687d00000) (1024K)]
  0x000001ebe74e9670 JavaThread "Worker-1056: Initialize workspace"        [_thread_blocked, id=31168, stack(0x000000d680a00000,0x000000d680b00000) (1024K)]
  0x000001ebe42b1fb0 JavaThread "Connection worker"                 [_thread_blocked, id=24976, stack(0x000000d687400000,0x000000d687500000) (1024K)]
  0x000001ebe42b7b90 JavaThread "pool-120-thread-1"                 [_thread_blocked, id=18864, stack(0x000000d688000000,0x000000d688100000) (1024K)]
  0x000001ebe42bb6a0 JavaThread "Connection worker"                 [_thread_blocked, id=31096, stack(0x000000d681800000,0x000000d681900000) (1024K)]
  0x000001ebe63b03f0 JavaThread "Exec process"                      [_thread_in_native, id=25020, stack(0x000000d688f00000,0x000000d689000000) (1024K)]
  0x000001ebe4220330 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15312, stack(0x000000d68d600000,0x000000d68d700000) (1024K)]
  0x000001ebe421d540 JavaThread "Timer-119"                         [_thread_blocked, id=33668, stack(0x000000d689300000,0x000000d689400000) (1024K)]
  0x000001ebe63b7a10 JavaThread "Worker-1071: Initialize workspace"        [_thread_blocked, id=13468, stack(0x000000d691900000,0x000000d691a00000) (1024K)]
  0x000001ebe63b31e0 JavaThread "Exec process"                      [_thread_in_native, id=11288, stack(0x000000d688100000,0x000000d688200000) (1024K)]
  0x000001ebe44ca3b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28560, stack(0x000000d691c00000,0x000000d691d00000) (1024K)]
  0x000001ebe421dbd0 JavaThread "Connection worker"                 [_thread_blocked, id=41892, stack(0x000000d688d00000,0x000000d688e00000) (1024K)]
  0x000001ebe74e6880 JavaThread "Connection worker"                 [_thread_blocked, id=12348, stack(0x000000d685f00000,0x000000d686000000) (1024K)]
  0x000001ebe74ecaf0 JavaThread "pool-121-thread-1"                 [_thread_blocked, id=38340, stack(0x000000d68d900000,0x000000d68da00000) (1024K)]
  0x000001ebe639a820 JavaThread "Exec process"                      [_thread_in_native, id=40884, stack(0x000000d68f600000,0x000000d68f700000) (1024K)]
  0x000001ebe63a5950 JavaThread "Exec process"                      [_thread_in_native, id=31224, stack(0x000000d68d800000,0x000000d68d900000) (1024K)]
  0x000001ebe74aa970 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8344, stack(0x000000d688900000,0x000000d688a00000) (1024K)]
  0x000001ebe74ac3b0 JavaThread "Connection worker"                 [_thread_blocked, id=28424, stack(0x000000d682100000,0x000000d682200000) (1024K)]
  0x000001ebe74f6f00 JavaThread "Exec process"                      [_thread_blocked, id=29956, stack(0x000000d68f200000,0x000000d68f300000) (1024K)]
Total: 525

Other Threads:
  0x000001eb83d159d0 VMThread "VM Thread"                           [id=39588, stack(0x000000d6efc00000,0x000000d6efd00000) (1024K)]
  0x000001eb9a5fca10 WatcherThread "VM Periodic Task Thread"        [id=6744, stack(0x000000d6efb00000,0x000000d6efc00000) (1024K)]
  0x000001eb83c95890 WorkerThread "GC Thread#0"                     [id=27296, stack(0x000000d6efa00000,0x000000d6efb00000) (1024K)]
  0x000001ebe31f1350 WorkerThread "GC Thread#1"                     [id=21876, stack(0x000000d6f0c00000,0x000000d6f0d00000) (1024K)]
  0x000001ebe31f1700 WorkerThread "GC Thread#2"                     [id=28984, stack(0x000000d6f0d00000,0x000000d6f0e00000) (1024K)]
  0x000001ebe3465920 WorkerThread "GC Thread#3"                     [id=30968, stack(0x000000d6f0e00000,0x000000d6f0f00000) (1024K)]
  0x000001ebe3205db0 WorkerThread "GC Thread#4"                     [id=34684, stack(0x000000d6f0f00000,0x000000d6f1000000) (1024K)]
  0x000001ebe3206160 WorkerThread "GC Thread#5"                     [id=18524, stack(0x000000d6f1000000,0x000000d6f1100000) (1024K)]
  0x000001ebe3206510 WorkerThread "GC Thread#6"                     [id=43616, stack(0x000000d6f1100000,0x000000d6f1200000) (1024K)]
  0x000001ebe36c0830 WorkerThread "GC Thread#7"                     [id=27836, stack(0x000000d6f1300000,0x000000d6f1400000) (1024K)]
  0x000001ebe3834a50 WorkerThread "GC Thread#8"                     [id=28980, stack(0x000000d6f1700000,0x000000d6f1800000) (1024K)]
  0x000001ebe3834e00 WorkerThread "GC Thread#9"                     [id=29396, stack(0x000000d6f1800000,0x000000d6f1900000) (1024K)]
  0x000001ebe38351b0 WorkerThread "GC Thread#10"                    [id=24584, stack(0x000000d6f1900000,0x000000d6f1a00000) (1024K)]
  0x000001ebe3c94f70 WorkerThread "GC Thread#11"                    [id=28992, stack(0x000000d6f0700000,0x000000d6f0800000) (1024K)]
  0x000001ebe389fd00 WorkerThread "GC Thread#12"                    [id=35180, stack(0x000000d6f0b00000,0x000000d6f0c00000) (1024K)]
Total: 15

Threads with active compile tasks:
C2 CompilerThread0  123227 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)
Total: 1

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd7f79f5b0] Threads_lock - owner thread: 0x000001eb83d159d0
[0x00007ffd7f79f6b0] Heap_lock - owner thread: 0x000001ebe74ac3b0
[0x00007ffd7f79fb30] PSOldGenExpand_lock - owner thread: 0x000001ebe389fd00

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001eb9b000000-0x000001eb9bba0000-0x000001eb9bba0000), size 12189696, SharedBaseAddress: 0x000001eb9b000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001eb9c000000-0x000001ebdc000000, reserved size: 1073741824
Narrow klass base: 0x000001eb9b000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 16 total, 16 available
 Memory: 16066M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 23552K, used 23312K [0x00000000d5580000, 0x00000000dab00000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1536K, 84% used [0x00000000da980000,0x00000000daac4030,0x00000000dab00000)
  to   space 1536K, 29% used [0x00000000da800000,0x00000000da870000,0x00000000da980000)
 ParOldGen       total 1274368K, used 1274364K [0x0000000080000000, 0x00000000cdc80000, 0x00000000d5580000)
  object space 1274368K, 99% used [0x0000000080000000,0x00000000cdc7f350,0x00000000cdc80000)
 Metaspace       used 72185K, committed 74112K, reserved 1179648K
  class space    used 8201K, committed 9088K, reserved 1048576K

Card table byte_map: [0x000001eb83610000,0x000001eb83a20000] _byte_map_base: 0x000001eb83210000

Marking Bits: (ParMarkBitMap*) 0x00007ffd7f7a44a0
 Begin Bits: [0x000001eb96120000, 0x000001eb98120000)
 End Bits:   [0x000001eb98120000, 0x000001eb9a120000)

Polling page: 0x000001eb81b80000

Metaspace:

Usage:
  Non-class:     62.48 MB used.
      Class:      8.01 MB used.
       Both:     70.49 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      63.50 MB ( 50%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       8.88 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      72.38 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  15.68 MB
       Class:  7.16 MB
        Both:  22.83 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 2056.
num_arena_deaths: 24.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1158.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 44.
num_chunks_taken_from_freelist: 5424.
num_chunk_merges: 15.
num_chunk_splits: 3273.
num_chunks_enlarged: 1687.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12635Kb max_used=12635Kb free=106532Kb
 bounds [0x000001eb8ea10000, 0x000001eb8f670000, 0x000001eb95e70000]
CodeHeap 'profiled nmethods': size=119104Kb used=36390Kb max_used=36390Kb free=82713Kb
 bounds [0x000001eb86e70000, 0x000001eb89200000, 0x000001eb8e2c0000]
CodeHeap 'non-nmethods': size=7488Kb used=1444Kb max_used=3191Kb free=6043Kb
 bounds [0x000001eb8e2c0000, 0x000001eb8e5f0000, 0x000001eb8ea10000]
CodeCache: size=245760Kb, used=50469Kb, max_used=52216Kb, free=195288Kb
 total_blobs=17014, nmethods=16260, adapters=660, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 120.979 Thread 0x000001ebdcb64990 17072       3       java.lang.invoke.LambdaForm$MH/0x000001eb9c7b4400::invoke (42 bytes)
Event: 120.980 Thread 0x000001ebdcb64990 nmethod 17072 0x000001eb891dff10 code [0x000001eb891e0140, 0x000001eb891e0a80]
Event: 121.035 Thread 0x000001ebdcb64990 17073       3       sun.nio.ch.Net::socket (32 bytes)
Event: 121.037 Thread 0x000001ebdcb64990 nmethod 17073 0x000001eb891e0d10 code [0x000001eb891e0f00, 0x000001eb891e12c8]
Event: 121.080 Thread 0x000001ebdcb64990 17074       3       java.net.Inet4Address::isAnyLocalAddress (16 bytes)
Event: 121.081 Thread 0x000001ebdcb64990 nmethod 17074 0x000001eb891e1490 code [0x000001eb891e1640, 0x000001eb891e1858]
Event: 121.082 Thread 0x000001ebdcb64990 17075       3       sun.net.NetHooks::beforeTcpConnect (1 bytes)
Event: 121.082 Thread 0x000001ebdcb64990 nmethod 17075 0x000001eb891e1910 code [0x000001eb891e1aa0, 0x000001eb891e1b88]
Event: 121.082 Thread 0x000001ebdcb64990 17076       3       sun.nio.ch.Net::connect (41 bytes)
Event: 121.084 Thread 0x000001ebdcb64990 nmethod 17076 0x000001eb891e1c10 code [0x000001eb891e1de0, 0x000001eb891e2120]
Event: 121.092 Thread 0x000001ebdcb64990 17077   !   3       java.io.WinNTFileSystem::createFileExclusively (27 bytes)
Event: 121.092 Thread 0x000001ebdcb64990 nmethod 17077 0x000001eb891e2290 code [0x000001eb891e2460, 0x000001eb891e2680]
Event: 121.137 Thread 0x000001ebdcb64990 17078       3       org.gradle.launcher.daemon.client.DefaultDaemonConnector::partitionByState (11 bytes)
Event: 121.138 Thread 0x000001ebdcb64990 nmethod 17078 0x000001eb891e2790 code [0x000001eb891e29a0, 0x000001eb891e2f60]
Event: 121.138 Thread 0x000001ebdcb64990 17080       3       org.gradle.launcher.daemon.client.DefaultDaemonConnector::getCompatibleDaemons (115 bytes)
Event: 121.140 Thread 0x000001ebdcb64990 nmethod 17080 0x000001eb891e3190 code [0x000001eb891e34e0, 0x000001eb891e4890]
Event: 121.140 Thread 0x000001ebdcb64990 17079       3       org.gradle.launcher.daemon.client.DefaultDaemonConnector$$Lambda/0x000001eb9c8a3f48::<init> (10 bytes)
Event: 121.141 Thread 0x000001ebdcb64990 nmethod 17079 0x000001eb891e4f90 code [0x000001eb891e5140, 0x000001eb891e52c8]
Event: 121.258 Thread 0x000001ebdcb64990 17081       3       org.gradle.api.internal.classpath.DefaultModuleRegistry::createModule (208 bytes)
Event: 121.262 Thread 0x000001ebdcb64990 nmethod 17081 0x000001eb891e5390 code [0x000001eb891e5920, 0x000001eb891e8810]

GC Heap History (20 events):
Event: 107.635 GC heap before
{Heap before GC invocations=1738 (full 3):
 PSYoungGen      total 23040K, used 23021K [0x00000000d5580000, 0x00000000db200000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1024K, 98% used [0x00000000db100000,0x00000000db1fb6c8,0x00000000db200000)
  to   space 4096K, 0% used [0x00000000daa00000,0x00000000daa00000,0x00000000dae00000)
 ParOldGen       total 1262592K, used 1262216K [0x0000000080000000, 0x00000000cd100000, 0x00000000d5580000)
  object space 1262592K, 99% used [0x0000000080000000,0x00000000cd0a2348,0x00000000cd100000)
 Metaspace       used 71560K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 107.650 GC heap after
{Heap after GC invocations=1738 (full 3):
 PSYoungGen      total 26112K, used 2416K [0x00000000d5580000, 0x00000000db180000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 4096K, 58% used [0x00000000daa00000,0x00000000dac5c010,0x00000000dae00000)
  to   space 3072K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000db180000)
 ParOldGen       total 1263104K, used 1262812K [0x0000000080000000, 0x00000000cd180000, 0x00000000d5580000)
  object space 1263104K, 99% used [0x0000000080000000,0x00000000cd1373a8,0x00000000cd180000)
 Metaspace       used 71560K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 109.078 GC heap before
{Heap before GC invocations=1739 (full 3):
 PSYoungGen      total 26112K, used 24432K [0x00000000d5580000, 0x00000000db180000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 4096K, 58% used [0x00000000daa00000,0x00000000dac5c010,0x00000000dae00000)
  to   space 3072K, 0% used [0x00000000dae80000,0x00000000dae80000,0x00000000db180000)
 ParOldGen       total 1263104K, used 1262812K [0x0000000080000000, 0x00000000cd180000, 0x00000000d5580000)
  object space 1263104K, 99% used [0x0000000080000000,0x00000000cd1373a8,0x00000000cd180000)
 Metaspace       used 71560K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 109.093 GC heap after
{Heap after GC invocations=1739 (full 3):
 PSYoungGen      total 23040K, used 800K [0x00000000d5580000, 0x00000000daf80000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 78% used [0x00000000dae80000,0x00000000daf48020,0x00000000daf80000)
  to   space 1536K, 0% used [0x00000000dac80000,0x00000000dac80000,0x00000000dae00000)
 ParOldGen       total 1265152K, used 1264884K [0x0000000080000000, 0x00000000cd380000, 0x00000000d5580000)
  object space 1265152K, 99% used [0x0000000080000000,0x00000000cd33d3c8,0x00000000cd380000)
 Metaspace       used 71560K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 110.183 GC heap before
{Heap before GC invocations=1740 (full 3):
 PSYoungGen      total 23040K, used 22808K [0x00000000d5580000, 0x00000000daf80000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afe038,0x00000000d6b00000)
  from space 1024K, 78% used [0x00000000dae80000,0x00000000daf48020,0x00000000daf80000)
  to   space 1536K, 0% used [0x00000000dac80000,0x00000000dac80000,0x00000000dae00000)
 ParOldGen       total 1265152K, used 1264884K [0x0000000080000000, 0x00000000cd380000, 0x00000000d5580000)
  object space 1265152K, 99% used [0x0000000080000000,0x00000000cd33d3c8,0x00000000cd380000)
 Metaspace       used 71571K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 110.191 GC heap after
{Heap after GC invocations=1740 (full 3):
 PSYoungGen      total 23552K, used 1520K [0x00000000d5580000, 0x00000000daf00000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1536K, 98% used [0x00000000dac80000,0x00000000dadfc030,0x00000000dae00000)
  to   space 1024K, 0% used [0x00000000dae00000,0x00000000dae00000,0x00000000daf00000)
 ParOldGen       total 1266176K, used 1265769K [0x0000000080000000, 0x00000000cd480000, 0x00000000d5580000)
  object space 1266176K, 99% used [0x0000000080000000,0x00000000cd41a448,0x00000000cd480000)
 Metaspace       used 71571K, committed 73472K, reserved 1114112K
  class space    used 8154K, committed 9024K, reserved 1048576K
}
Event: 110.866 GC heap before
{Heap before GC invocations=1741 (full 3):
 PSYoungGen      total 23552K, used 23535K [0x00000000d5580000, 0x00000000daf00000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afff78,0x00000000d6b00000)
  from space 1536K, 98% used [0x00000000dac80000,0x00000000dadfc030,0x00000000dae00000)
  to   space 1024K, 0% used [0x00000000dae00000,0x00000000dae00000,0x00000000daf00000)
 ParOldGen       total 1266176K, used 1265769K [0x0000000080000000, 0x00000000cd480000, 0x00000000d5580000)
  object space 1266176K, 99% used [0x0000000080000000,0x00000000cd41a448,0x00000000cd480000)
 Metaspace       used 71685K, committed 73536K, reserved 1114112K
  class space    used 8168K, committed 9024K, reserved 1048576K
}
Event: 110.878 GC heap after
{Heap after GC invocations=1741 (full 3):
 PSYoungGen      total 23040K, used 1023K [0x00000000d5580000, 0x00000000daf00000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 99% used [0x00000000dae00000,0x00000000daeffcd0,0x00000000daf00000)
  to   space 5632K, 0% used [0x00000000da400000,0x00000000da400000,0x00000000da980000)
 ParOldGen       total 1269760K, used 1269609K [0x0000000080000000, 0x00000000cd800000, 0x00000000d5580000)
  object space 1269760K, 99% used [0x0000000080000000,0x00000000cd7da4d0,0x00000000cd800000)
 Metaspace       used 71685K, committed 73536K, reserved 1114112K
  class space    used 8168K, committed 9024K, reserved 1048576K
}
Event: 113.317 GC heap before
{Heap before GC invocations=1742 (full 3):
 PSYoungGen      total 23040K, used 23039K [0x00000000d5580000, 0x00000000daf00000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afff98,0x00000000d6b00000)
  from space 1024K, 99% used [0x00000000dae00000,0x00000000daeffcd0,0x00000000daf00000)
  to   space 5632K, 0% used [0x00000000da400000,0x00000000da400000,0x00000000da980000)
 ParOldGen       total 1269760K, used 1269609K [0x0000000080000000, 0x00000000cd800000, 0x00000000d5580000)
  object space 1269760K, 99% used [0x0000000080000000,0x00000000cd7da4d0,0x00000000cd800000)
 Metaspace       used 71917K, committed 73728K, reserved 1179648K
  class space    used 8183K, committed 9024K, reserved 1048576K
}
Event: 113.326 GC heap after
{Heap after GC invocations=1742 (full 3):
 PSYoungGen      total 27648K, used 1567K [0x00000000d5580000, 0x00000000dae80000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 5632K, 27% used [0x00000000da400000,0x00000000da587cd0,0x00000000da980000)
  to   space 3072K, 0% used [0x00000000dab80000,0x00000000dab80000,0x00000000dae80000)
 ParOldGen       total 1270272K, used 1270013K [0x0000000080000000, 0x00000000cd880000, 0x00000000d5580000)
  object space 1270272K, 99% used [0x0000000080000000,0x00000000cd83f520,0x00000000cd880000)
 Metaspace       used 71917K, committed 73728K, reserved 1179648K
  class space    used 8183K, committed 9024K, reserved 1048576K
}
Event: 114.715 GC heap before
{Heap before GC invocations=1743 (full 3):
 PSYoungGen      total 27648K, used 23583K [0x00000000d5580000, 0x00000000dae80000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6affff0,0x00000000d6b00000)
  from space 5632K, 27% used [0x00000000da400000,0x00000000da587cd0,0x00000000da980000)
  to   space 3072K, 0% used [0x00000000dab80000,0x00000000dab80000,0x00000000dae80000)
 ParOldGen       total 1270272K, used 1270013K [0x0000000080000000, 0x00000000cd880000, 0x00000000d5580000)
  object space 1270272K, 99% used [0x0000000080000000,0x00000000cd83f520,0x00000000cd880000)
 Metaspace       used 71959K, committed 73792K, reserved 1179648K
  class space    used 8188K, committed 9024K, reserved 1048576K
}
Event: 114.723 GC heap after
{Heap after GC invocations=1743 (full 3):
 PSYoungGen      total 23040K, used 576K [0x00000000d5580000, 0x00000000dac80000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 56% used [0x00000000dab80000,0x00000000dac10000,0x00000000dac80000)
  to   space 1536K, 0% used [0x00000000da980000,0x00000000da980000,0x00000000dab00000)
 ParOldGen       total 1270784K, used 1270713K [0x0000000080000000, 0x00000000cd900000, 0x00000000d5580000)
  object space 1270784K, 99% used [0x0000000080000000,0x00000000cd8ee570,0x00000000cd900000)
 Metaspace       used 71959K, committed 73792K, reserved 1179648K
  class space    used 8188K, committed 9024K, reserved 1048576K
}
Event: 115.596 GC heap before
{Heap before GC invocations=1744 (full 3):
 PSYoungGen      total 23040K, used 22592K [0x00000000d5580000, 0x00000000dac80000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1024K, 56% used [0x00000000dab80000,0x00000000dac10000,0x00000000dac80000)
  to   space 1536K, 0% used [0x00000000da980000,0x00000000da980000,0x00000000dab00000)
 ParOldGen       total 1270784K, used 1270713K [0x0000000080000000, 0x00000000cd900000, 0x00000000d5580000)
  object space 1270784K, 99% used [0x0000000080000000,0x00000000cd8ee570,0x00000000cd900000)
 Metaspace       used 71982K, committed 73856K, reserved 1179648K
  class space    used 8194K, committed 9088K, reserved 1048576K
}
Event: 115.603 GC heap after
{Heap after GC invocations=1744 (full 3):
 PSYoungGen      total 23552K, used 1216K [0x00000000d5580000, 0x00000000dac00000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1536K, 79% used [0x00000000da980000,0x00000000daab0020,0x00000000dab00000)
  to   space 1024K, 0% used [0x00000000dab00000,0x00000000dab00000,0x00000000dac00000)
 ParOldGen       total 1271296K, used 1271121K [0x0000000080000000, 0x00000000cd980000, 0x00000000d5580000)
  object space 1271296K, 99% used [0x0000000080000000,0x00000000cd9545d0,0x00000000cd980000)
 Metaspace       used 71982K, committed 73856K, reserved 1179648K
  class space    used 8194K, committed 9088K, reserved 1048576K
}
Event: 117.494 GC heap before
{Heap before GC invocations=1745 (full 3):
 PSYoungGen      total 23552K, used 23231K [0x00000000d5580000, 0x00000000dac00000, 0x0000000100000000)
  eden space 22016K, 99% used [0x00000000d5580000,0x00000000d6afffd8,0x00000000d6b00000)
  from space 1536K, 79% used [0x00000000da980000,0x00000000daab0020,0x00000000dab00000)
  to   space 1024K, 0% used [0x00000000dab00000,0x00000000dab00000,0x00000000dac00000)
 ParOldGen       total 1271296K, used 1271121K [0x0000000080000000, 0x00000000cd980000, 0x00000000d5580000)
